Name,Class,Role,Tier,Trend,Win %,Role %,Pick %,Ban %,KDA
Aatrox,Fighter,TOP,A,6.52,49.97%,94.62%,4.43%,Blue (0.83%)/Red (1.2%),1.97
Ahri,Mage,MID,A,-0.24,49.93%,93.47%,4.62%,Blue (0.2%)/Red (0.84%),2.56
Akali,Assassin,MID,S,6.51,48.59%,65.65%,8.16%,Blue (6.51%)/Red (6.37%),2.34
Akali,Assassin,TOP,A,3.34,48.57%,34.06%,4.24%,Blue (5.57%)/Red (7.31%),2.04
Akshan,Marksman,MID,S,0.65,51.46%,58.01%,4.83%,Blue (5.07%)/Red (16.84%),2.23
Akshan,Marksman,TOP,A,-0.46,51.58%,33.45%,2.71%,Blue (18.51%)/Red (3.4%),1.97
Alistar,Tank,SUPPORT,B,-2.74,49.92%,98.55%,3.65%,Blue (0.73%)/Red (0.11%),2.51
Amumu,Tank,JUNGLE,B,1.72,50.27%,83.11%,3.13%,Blue (0.78%)/Red (0.73%),2.62
Amumu,Tank,SUPPORT,C,2.55,50.09%,14.95%,0.44%,Blue (0.99%)/Red (0.65%),2.05
Anivia,Mage,MID,A,-1.26,51.97%,82.16%,3.32%,Blue (0.57%)/Red (2.46%),2.66
Anivia,Mage,SUPPORT,D,-1.46,47.66%,12.51%,0.44%,Blue (1.22%)/Red (1.81%),2.18
Annie,Mage,MID,A,6.23,52.45%,85.00%,2.17%,Blue (0.66%)/Red (0.05%),2.39
Aphelios,Marksman,ADC,C,-1.67,47.36%,98.34%,5.79%,Blue (0.27%)/Red (1.19%),2.03
Ashe,Marksman,ADC,B,-9.95,49.66%,93.40%,6.03%,Blue (0.91%)/Red (0.2%),2.32
Aurelion Sol,Mage,MID,B,-2.74,50.81%,91.23%,0.89%,Blue (0.2%)/Red (0.05%),2.55
Azir,Mage,MID,D,2.09,46.67%,90.68%,1.12%,Blue (0.13%)/Red (0.08%),2.1
Bard,Support,SUPPORT,A,2.27,50.23%,98.67%,4.05%,Blue (0.36%)/Red (0.64%),2.97
Blitzcrank,Tank,SUPPORT,S,-0.81,51.87%,99.49%,8.61%,Blue (13.74%)/Red (4.49%),2.44
Brand,Mage,SUPPORT,B,-4.17,49.18%,79.04%,4.68%,Blue (2.16%)/Red (3.71%),1.77
Brand,Mage,MID,B,1.44,51.68%,12.83%,0.82%,Blue (4.22%)/Red (2.21%),2.04
Braum,Support,SUPPORT,A,2.77,50.73%,99.40%,2.87%,Blue (0.04%)/Red (0.35%),2.79
Caitlyn,Marksman,ADC,S+,-0.16,50.09%,98.70%,21.30%,Blue (12.07%)/Red (6.89%),2.31
Camille,Fighter,TOP,S+,9.6,50.20%,96.80%,7.17%,Blue (3.93%)/Red (3.61%),1.99
Cassiopeia,Mage,MID,B,-2.0,50.30%,71.90%,2.43%,Blue (0.48%)/Red (0.88%),2.09
Cassiopeia,Mage,TOP,D,-7.91,49.47%,17.98%,0.68%,Blue (0.35%)/Red (1.01%),1.83
Cho'Gath,Tank,TOP,A,2.64,52.82%,72.56%,2.59%,Blue (0.41%)/Red (0.54%),2.2
Cho'Gath,Tank,MID,C,-4.65,49.57%,17.42%,0.55%,Blue (0.37%)/Red (0.58%),2.37
Corki,Marksman,MID,A,0.29,49.38%,92.76%,6.79%,Blue (3.84%)/Red (0.07%),2.17
Darius,Fighter,TOP,S+,16.49,50.37%,95.85%,6.58%,Blue (6.22%)/Red (8.95%),1.87
Diana,Fighter,JUNGLE,S+,44.71,51.46%,83.98%,12.19%,Blue (9.21%)/Red (3.6%),2.49
Diana,Fighter,MID,A,4.03,52.62%,15.14%,2.17%,Blue (6.75%)/Red (6.06%),2.2
Dr. Mundo,Marksman,TOP,S,-2.08,51.76%,91.81%,4.06%,Blue (0.62%)/Red (2.35%),2.26
Draven,Fighter,ADC,B,-4.53,50.52%,95.90%,6.30%,Blue (2.69%)/Red (9.7%),2.16
Ekko,Assassin,JUNGLE,A,-1.56,49.91%,64.39%,6.16%,Blue (3.03%)/Red (1.06%),2.74
Ekko,Assassin,MID,A,0.91,49.67%,33.37%,3.26%,Blue (3.64%)/Red (0.45%),2.24
Elise,Mage,JUNGLE,B,-3.1,49.48%,94.98%,2.22%,Blue (0.98%)/Red (0.68%),2.56
Evelynn,Assassin,JUNGLE,A,-1.54,49.64%,98.86%,3.46%,Blue (6.95%)/Red (1.9%),2.94
Ezreal,Marksman,ADC,S+,1.83,49.28%,97.47%,20.07%,Blue (3.43%)/Red (1.77%),2.39
Fiddlesticks,Mage,JUNGLE,B,-1.29,50.54%,92.05%,2.91%,Blue (1.1%)/Red (1.76%),2.68
Fiora,Fighter,TOP,S,4.32,50.05%,97.65%,6.08%,Blue (2.71%)/Red (8.05%),1.76
Fizz,Assassin,MID,A,1.44,50.83%,96.26%,3.83%,Blue (4.33%)/Red (0.2%),2.46
Galio,Tank,MID,A,0.84,50.38%,63.28%,2.28%,Blue (0.06%)/Red (0.48%),2.71
Galio,Tank,SUPPORT,C,-1.3,48.87%,33.91%,1.22%,Blue (0.35%)/Red (0.19%),2.35
Gangplank,Fighter,TOP,S,14.31,47.66%,87.34%,5.92%,Blue (0.17%)/Red (4.27%),1.99
Gangplank,Fighter,MID,C,3.4,48.67%,12.95%,0.90%,Blue (3.36%)/Red (1.05%),2.23
Garen,Fighter,TOP,S,15.67,51.55%,87.46%,5.74%,Blue (0.31%)/Red (1.82%),2.1
Gnar,Fighter,TOP,A,4.58,49.86%,97.87%,3.05%,Blue (0.37%)/Red (0.23%),2.01
Gragas,Fighter,TOP,C,-2.35,48.75%,39.67%,1.96%,Blue (0.3%)/Red (0.02%),2.24
Gragas,Fighter,JUNGLE,C,-7.55,48.00%,40.60%,1.64%,Blue (0.04%)/Red (0.28%),2.7
Gragas,Fighter,SUPPORT,D,-2.55,47.64%,11.54%,0.49%,Blue (0.26%)/Red (0.06%),2.25
Graves,Marksman,JUNGLE,S,-9.95,49.28%,67.07%,7.51%,Blue (1.48%)/Red (7.96%),2.58
Graves,Marksman,TOP,B,-7.19,49.10%,25.53%,2.75%,Blue (6.94%)/Red (2.5%),1.72
Gwen,Fighter,TOP,A,13.03,49.82%,82.83%,4.23%,Blue (1.07%)/Red (1.36%),1.73
Gwen,Fighter,JUNGLE,C,5.74,51.35%,13.40%,0.70%,Blue (0.17%)/Red (2.26%),2.36
Hecarim,Fighter,JUNGLE,S,12.91,51.18%,99.23%,8.94%,Blue (3.83%)/Red (4.21%),3.02
Heimerdinger,Mage,MID,C,-1.34,49.28%,35.85%,0.80%,Blue (0.75%)/Red (0.06%),1.96
Heimerdinger,Mage,ADC,C,-1.93,51.76%,15.56%,0.29%,Blue (0.63%)/Red (0.18%),2.23
Heimerdinger,Mage,SUPPORT,C,-1.74,49.85%,10.09%,0.20%,Blue (0.48%)/Red (0.44%),1.83
Heimerdinger,Mage,TOP,D,-8.38,48.87%,38.86%,0.80%,Blue (0.14%)/Red (0.67%),1.65
Illaoi,Fighter,TOP,C,-3.45,49.16%,92.36%,2.07%,Blue (0.35%)/Red (2.18%),1.49
Irelia,Fighter,TOP,S+,-5.02,49.10%,60.00%,6.24%,Blue (4.87%)/Red (18.64%),1.58
Irelia,Fighter,MID,A,-1.08,48.24%,39.17%,4.10%,Blue (21.67%)/Red (1.84%),1.75
Ivern,Support,JUNGLE,C,1.46,48.09%,85.02%,1.21%,Blue (0.28%)/Red (0.06%),3.41
Janna,Support,SUPPORT,A,-3.82,50.56%,95.20%,4.60%,Blue (0.2%)/Red (0.37%),3.0
Jarvan IV,Tank,JUNGLE,A,4.21,51.04%,93.41%,4.22%,Blue (0.5%)/Red (0.04%),3.37
Jax,Fighter,TOP,S+,3.63,50.68%,85.79%,6.84%,Blue (7.08%)/Red (3.9%),1.63
Jax,Fighter,JUNGLE,C,-5.49,49.40%,13.26%,1.11%,Blue (6.41%)/Red (3.98%),2.13
Jayce,Fighter,TOP,S,-5.02,49.44%,74.77%,6.54%,Blue (1.04%)/Red (3.09%),1.78
Jayce,Fighter,MID,B,-2.3,48.62%,24.13%,1.97%,Blue (0.42%)/Red (3.71%),2.05
Jhin,Marksman,ADC,S+,3.23,51.03%,99.02%,24.55%,Blue (4.61%)/Red (1.2%),3.01
Jinx,Marksman,ADC,S+,-1.22,51.32%,99.51%,22.27%,Blue (2.55%)/Red (4.43%),2.43
Kai'Sa,Marksman,ADC,S+,10.5,49.48%,97.77%,19.45%,Blue (1.35%)/Red (4.6%),2.42
Kalista,Marksman,ADC,D,-0.06,49.03%,91.41%,1.53%,Blue (0.22%)/Red (0.05%),2.3
Karma,Mage,SUPPORT,S,6.96,48.91%,92.05%,10.22%,Blue (2.43%)/Red (0.53%),2.73
Karthus,Mage,ADC,B,-1.65,54.98%,21.05%,0.95%,Blue (1.56%)/Red (1.74%),2.23
Karthus,Mage,MID,B,3.77,52.58%,11.76%,0.41%,Blue (0.34%)/Red (2.96%),2.19
Karthus,Mage,JUNGLE,B,0.6,49.39%,57.80%,2.09%,Blue (0.0%)/Red (3.3%),2.45
Kassadin,Assassin,MID,A,-7.74,51.42%,97.04%,4.54%,Blue (9.61%)/Red (4.82%),2.49
Katarina,Assassin,MID,S,-0.88,49.59%,94.72%,7.12%,Blue (6.78%)/Red (3.11%),2.29
Kayle,Fighter,TOP,A,-5.26,50.71%,72.51%,3.11%,Blue (0.14%)/Red (1.05%),1.8
Kayle,Fighter,MID,B,-8.21,50.63%,25.67%,0.97%,Blue (1.02%)/Red (0.17%),2.28
Kayn,Fighter,JUNGLE,S,1.38,49.95%,97.80%,9.70%,Blue (11.37%)/Red (0.81%),2.41
Kennen,Mage,MID,B,-1.04,51.35%,15.00%,0.34%,Blue (0.53%)/Red (0.14%),2.37
Kennen,Mage,TOP,C,0.47,48.62%,83.50%,2.00%,Blue (0.14%)/Red (0.56%),1.98
Kha'Zix,Assassin,JUNGLE,S,-2.33,50.17%,98.88%,7.47%,Blue (5.83%)/Red (1.18%),2.47
Kindred,Marksman,JUNGLE,B,-1.77,50.47%,91.82%,3.87%,Blue (0.84%)/Red (1.65%),2.26
Kled,Fighter,MID,A,0.0,55.14%,10.23%,0.19%,Blue (0.82%)/Red (0.01%),2.7
Kled,Fighter,TOP,B,-4.86,50.36%,88.47%,1.69%,Blue (0.09%)/Red (0.69%),2.32
Kog'Maw,Marksman,ADC,B,-2.8,52.79%,89.17%,1.98%,Blue (0.14%)/Red (0.3%),2.21
LeBlanc,Assassin,MID,A,-1.18,48.85%,94.88%,5.79%,Blue (11.08%)/Red (0.87%),2.82
Lee Sin,Fighter,JUNGLE,S+,0.28,48.45%,96.61%,15.29%,Blue (7.45%)/Red (8.81%),2.82
Leona,Tank,SUPPORT,S,-0.99,49.61%,99.42%,9.88%,Blue (8.53%)/Red (5.44%),2.34
Lillia,Fighter,JUNGLE,B,-1.69,49.35%,85.39%,2.74%,Blue (0.3%)/Red (0.65%),2.66
Lillia,,TOP,D,-9.25,49.20%,11.49%,0.40%,Blue (0.46%)/Red (0.55%),1.96
Lissandra,Mage,MID,A,1.22,50.65%,91.16%,2.72%,Blue (0.52%)/Red (0.14%),2.41
Lucian,Marksman,ADC,A,-7.7,49.26%,86.34%,8.84%,Blue (2.72%)/Red (0.4%),2.25
Lulu,Support,SUPPORT,S+,0.75,50.84%,97.72%,14.30%,Blue (18.27%)/Red (7.41%),3.12
Lux,Mage,SUPPORT,S+,-6.67,50.26%,68.48%,14.64%,Blue (0.63%)/Red (11.63%),2.53
Lux,Mage,MID,S,-0.9,51.08%,29.30%,6.48%,Blue (2.9%)/Red (9.36%),2.97
Malphite,Tank,TOP,S,5.41,51.19%,75.04%,4.68%,Blue (1.29%)/Red (2.72%),2.41
Malphite,Tank,MID,B,-3.72,50.49%,11.99%,0.71%,Blue (1.35%)/Red (2.66%),2.4
Malphite,Tank,SUPPORT,D,-1.81,46.13%,11.03%,0.78%,Blue (1.28%)/Red (2.84%),2.05
Malzahar,Mage,MID,A,5.18,50.92%,91.35%,3.43%,Blue (1.34%)/Red (1.69%),2.22
Maokai,Tank,SUPPORT,B,-0.65,50.16%,80.13%,1.46%,Blue (0.03%)/Red (0.13%),2.23
Maokai,Tank,TOP,D,-6.31,49.13%,17.24%,0.32%,Blue (0.16%)/Red (0.01%),2.1
Master Yi,Assassin,JUNGLE,S,-3.49,49.74%,93.04%,7.64%,Blue (2.57%)/Red (16.39%),2.02
Miss Fortune,Marksman,ADC,A,-1.8,50.10%,95.35%,8.87%,Blue (0.08%)/Red (2.04%),2.3
Mordekaiser,Fighter,TOP,S,14.48,49.82%,87.43%,5.31%,Blue (1.73%)/Red (4.26%),1.79
Morgana,Mage,SUPPORT,S,-1.92,49.76%,92.49%,9.13%,Blue (3.76%)/Red (23.19%),2.51
Nami,Support,SUPPORT,S,-2.3,51.52%,99.76%,11.30%,Blue (2.23%)/Red (0.37%),3.24
Nasus,Fighter,TOP,S,7.18,51.83%,85.10%,4.49%,Blue (3.36%)/Red (1.0%),1.98
Nautilus,Tank,SUPPORT,S,2.25,49.81%,98.25%,8.69%,Blue (4.68%)/Red (3.09%),2.32
Neeko,Mage,MID,C,0.46,48.66%,62.30%,1.30%,Blue (0.11%)/Red (0.17%),2.22
Neeko,Mage,SUPPORT,D,2.13,47.99%,23.38%,0.50%,Blue (0.22%)/Red (0.08%),1.95
Nidalee,Assassin,JUNGLE,A,-0.37,48.98%,92.41%,4.41%,Blue (0.65%)/Red (1.99%),2.95
Nocturne,Assassin,JUNGLE,B,-6.54,48.05%,86.82%,3.12%,Blue (1.31%)/Red (1.93%),2.39
Nunu,Tank,JUNGLE,A,0.61,51.79%,89.52%,4.35%,Blue (0.58%)/Red (1.8%),3.04
Olaf,Fighter,JUNGLE,C,5.55,49.07%,84.79%,1.48%,Blue (0.71%)/Red (0.14%),2.45
Olaf,Fighter,TOP,D,-6.16,45.46%,15.64%,0.27%,Blue (0.75%)/Red (0.17%),1.63
Orianna,Mage,MID,A,1.97,49.56%,95.43%,2.89%,Blue (0.03%)/Red (0.15%),2.66
Ornn,Tank,TOP,A,4.58,50.83%,94.19%,4.04%,Blue (0.38%)/Red (0.05%),2.3
Pantheon,Fighter,MID,B,-2.49,50.80%,27.31%,1.16%,Blue (0.05%)/Red (0.84%),2.25
Pantheon,Fighter,SUPPORT,D,-2.48,47.00%,39.76%,1.78%,Blue (0.18%)/Red (0.71%),1.89
Pantheon,Fighter,TOP,D,-10.85,49.68%,26.73%,0.93%,Blue (0.72%)/Red (0.17%),2.1
Poppy,Tank,JUNGLE,B,-2.14,49.59%,47.97%,2.30%,Blue (0.94%)/Red (1.36%),2.65
Poppy,Tank,TOP,B,-5.73,49.78%,43.37%,1.98%,Blue (0.23%)/Red (2.07%),2.14
Pyke,Support,SUPPORT,S,-0.91,49.35%,88.30%,8.57%,Blue (0.67%)/Red (12.1%),2.17
Qiyana,Assassin,MID,A,2.17,51.04%,58.68%,4.73%,Blue (1.83%)/Red (11.86%),2.14
Qiyana,Assassin,JUNGLE,B,-0.24,48.92%,37.84%,2.94%,Blue (8.7%)/Red (4.99%),2.42
Quinn,Marksman,TOP,C,-5.78,51.71%,83.36%,1.19%,Blue (0.42%)/Red (0.09%),1.89
Rakan,Support,SUPPORT,A,-1.22,50.52%,98.47%,5.55%,Blue (0.13%)/Red (0.28%),2.94
Rammus,Tank,JUNGLE,A,0.36,51.71%,93.45%,2.41%,Blue (2.64%)/Red (0.5%),2.9
Rek'Sai,Fighter,JUNGLE,A,-0.79,51.40%,96.79%,3.69%,Blue (1.97%)/Red (0.55%),2.51
Rell,Tank,SUPPORT,B,0.27,50.61%,99.47%,2.13%,Blue (0.06%)/Red (0.43%),2.42
Renekton,Fighter,TOP,A,6.84,48.17%,86.48%,4.10%,Blue (1.94%)/Red (0.11%),1.91
Renekton,Fighter,MID,B,3.85,51.78%,12.93%,0.63%,Blue (0.19%)/Red (1.86%),2.19
Rengar,Assassin,JUNGLE,B,3.97,48.44%,77.99%,2.97%,Blue (2.39%)/Red (0.29%),2.28
Rengar,Assassin,TOP,D,-8.95,47.43%,20.91%,0.91%,Blue (1.46%)/Red (0.85%),1.77
Riven,Fighter,TOP,S,6.18,51.30%,91.86%,4.88%,Blue (0.84%)/Red (1.46%),1.99
Rumble,Fighter,MID,B,1.36,52.28%,37.76%,0.95%,Blue (0.14%)/Red (0.12%),2.64
Rumble,Fighter,JUNGLE,C,1.29,49.65%,13.54%,0.31%,Blue (0.25%)/Red (0.01%),2.82
Rumble,Fighter,TOP,D,-2.02,47.57%,46.60%,1.01%,Blue (0.22%)/Red (0.04%),2.02
Ryze,Mage,MID,C,-1.72,45.97%,82.39%,2.15%,Blue (0.16%)/Red (0.04%),2.15
Ryze,Mage,TOP,D,-7.36,45.91%,16.26%,0.43%,Blue (0.09%)/Red (0.11%),1.74
Samira,Marksman,ADC,B,-3.44,48.52%,98.10%,7.22%,Blue (9.66%)/Red (1.49%),2.19
Sejuani,Tank,JUNGLE,B,-8.34,48.26%,82.05%,2.29%,Blue (0.17%)/Red (0.14%),3.09
Sejuani,Tank,TOP,D,-2.66,50.50%,13.18%,0.32%,Blue (0.1%)/Red (0.24%),2.43
Senna,Marksman,SUPPORT,B,-2.7,48.20%,85.15%,4.94%,Blue (1.52%)/Red (0.0%),2.54
Senna,Marksman,ADC,C,-2.53,50.62%,13.18%,0.70%,Blue (1.33%)/Red (0.19%),2.82
Seraphine,Mage,ADC,B,5.14,54.15%,16.88%,0.71%,Blue (0.37%)/Red (0.66%),3.07
Seraphine,Mage,MID,B,-1.79,50.09%,15.62%,0.76%,Blue (0.65%)/Red (0.38%),2.9
Seraphine,Mage,SUPPORT,B,-1.97,46.66%,67.22%,3.69%,Blue (0.07%)/Red (0.96%),2.47
Sett,Fighter,TOP,S+,15.56,49.60%,83.89%,8.23%,Blue (1.28%)/Red (6.09%),1.76
Shaco,Assassin,JUNGLE,S,3.87,51.66%,82.67%,5.98%,Blue (11.48%)/Red (5.68%),2.75
Shaco,Assassin,SUPPORT,B,3.21,52.04%,14.17%,1.03%,Blue (16.0%)/Red (1.16%),2.44
Shen,Tank,TOP,S+,20.45,52.74%,87.85%,6.34%,Blue (0.35%)/Red (1.71%),2.98
Shyvana,Fighter,JUNGLE,C,-5.1,48.72%,82.59%,1.49%,Blue (0.13%)/Red (0.12%),2.45
Shyvana,Fighter,TOP,D,-11.61,49.83%,12.59%,0.21%,Blue (0.16%)/Red (0.1%),1.88
Singed,Tank,TOP,B,-0.57,50.95%,77.10%,1.65%,Blue (0.18%)/Red (0.24%),2.04
Sion,Tank,TOP,A,4.16,51.27%,84.01%,3.70%,Blue (0.63%)/Red (0.07%),1.63
Sivir,Marksman,ADC,B,1.71,51.04%,97.68%,2.69%,Blue (0.38%)/Red (0.08%),2.53
Skarner,Fighter,JUNGLE,C,-7.62,47.83%,76.00%,0.74%,Blue (0.1%)/Red (0.06%),2.76
Skarner,Fighter,TOP,D,-6.83,48.90%,22.21%,0.18%,Blue (0.06%)/Red (0.1%),2.22
Sona,Support,SUPPORT,A,-2.71,52.85%,97.98%,4.94%,Blue (0.24%)/Red (0.76%),2.98
Soraka,Support,SUPPORT,S,-1.48,52.28%,96.57%,7.25%,Blue (2.8%)/Red (1.28%),2.79
Swain,Mage,MID,B,4.28,52.30%,11.30%,0.40%,Blue (1.56%)/Red (0.2%),2.67
Swain,Mage,ADC,B,2.36,53.12%,21.43%,0.55%,Blue (1.14%)/Red (0.62%),2.85
Swain,Mage,SUPPORT,B,-1.79,48.89%,62.01%,2.54%,Blue (0.09%)/Red (1.52%),2.24
Sylas,Mage,MID,A,0.78,49.56%,75.03%,6.95%,Blue (0.92%)/Red (3.32%),2.14
Sylas,Mage,TOP,C,-5.81,47.86%,21.17%,1.98%,Blue (4.13%)/Red (0.11%),1.86
Syndra,Mage,MID,A,2.47,49.35%,89.61%,4.24%,Blue (0.99%)/Red (0.17%),2.26
Tahm Kench,Support,TOP,S+,21.07,51.28%,92.57%,6.48%,Blue (11.27%)/Red (4.97%),2.6
Taliyah,Mage,SUPPORT,B,2.15,53.60%,15.08%,0.26%,Blue (0.07%)/Red (0.11%),2.1
Taliyah,Mage,MID,C,0.0,50.43%,16.58%,0.25%,Blue (0.07%)/Red (0.12%),2.47
Taliyah,Mage,JUNGLE,C,-5.52,49.22%,64.73%,1.18%,Blue (0.06%)/Red (0.13%),2.61
Talon,Assassin,JUNGLE,S,-11.56,49.65%,73.79%,6.45%,Blue (4.16%)/Red (17.43%),2.41
Talon,Assassin,MID,B,1.37,49.27%,25.14%,2.14%,Blue (19.69%)/Red (1.9%),2.17
Taric,Support,SUPPORT,B,5.02,50.53%,89.39%,1.29%,Blue (0.02%)/Red (0.14%),2.82
Teemo,Marksman,TOP,S,-5.25,49.11%,84.36%,4.91%,Blue (5.2%)/Red (4.4%),1.71
Thresh,Support,SUPPORT,S,-2.82,48.88%,99.40%,12.27%,Blue (2.07%)/Red (4.35%),2.57
Tristana,Marksman,ADC,B,-0.82,49.20%,87.49%,5.35%,Blue (1.33%)/Red (1.06%),2.24
Tristana,Marksman,MID,C,0.0,49.32%,10.20%,0.48%,Blue (1.8%)/Red (0.59%),2.0
Trundle,Fighter,JUNGLE,A,1.44,52.85%,62.99%,3.86%,Blue (2.22%)/Red (0.38%),2.84
Trundle,Fighter,TOP,B,3.38,52.78%,31.17%,1.84%,Blue (0.89%)/Red (1.71%),1.83
Tryndamere,Fighter,TOP,S+,11.36,51.00%,82.71%,5.76%,Blue (4.07%)/Red (8.65%),1.89
Tryndamere,Fighter,MID,C,-6.63,49.93%,12.91%,0.82%,Blue (7.18%)/Red (5.54%),2.09
Twisted Fate,Mage,MID,A,-0.72,48.96%,94.59%,4.41%,Blue (1.28%)/Red (0.04%),2.34
Twitch,Marksman,ADC,A,1.31,52.14%,81.44%,6.69%,Blue (3.06%)/Red (1.15%),2.42
Udyr,Fighter,JUNGLE,C,-5.24,48.61%,95.02%,1.73%,Blue (0.56%)/Red (0.05%),2.55
Urgot,Fighter,TOP,S,13.1,53.01%,96.14%,4.10%,Blue (1.51%)/Red (0.5%),2.0
Varus,Marksman,ADC,D,-1.14,48.09%,92.08%,2.36%,Blue (0.11%)/Red (0.08%),2.3
Vayne,Marksman,ADC,S,-10.08,51.99%,85.85%,13.60%,Blue (22.12%)/Red (0.16%),2.19
Vayne,Marksman,TOP,B,-10.49,51.27%,12.63%,1.86%,Blue (19.15%)/Red (3.13%),1.53
Veigar,Mage,MID,A,-4.8,48.94%,71.45%,3.79%,Blue (0.39%)/Red (0.87%),2.26
Veigar,Mage,ADC,C,-0.33,51.96%,14.47%,0.64%,Blue (1.14%)/Red (0.22%),2.4
Veigar,Mage,SUPPORT,D,0.56,47.50%,12.84%,0.73%,Blue (0.71%)/Red (0.65%),2.02
Vel'Koz,Mage,MID,B,-1.07,51.46%,41.65%,1.19%,Blue (0.23%)/Red (0.29%),2.67
Vel'Koz,Mage,SUPPORT,B,-1.85,49.44%,56.29%,1.96%,Blue (0.05%)/Red (0.5%),2.17
Vex,Mage,MID,S+,10.71,50.76%,84.52%,9.15%,Blue (2.69%)/Red (16.56%),2.48
Vex,Mage,SUPPORT,D,-6.68,45.55%,13.19%,1.44%,Blue (1.9%)/Red (17.35%),1.99
Vi,Fighter,JUNGLE,A,-3.59,52.20%,94.44%,5.89%,Blue (1.85%)/Red (1.27%),2.45
Viego,Assassin,JUNGLE,S+,0.59,49.74%,94.84%,13.03%,Blue (12.21%)/Red (2.01%),2.46
Viktor,Mage,MID,S+,-0.14,51.10%,84.98%,10.55%,Blue (14.38%)/Red (1.62%),2.35
Viktor,Mage,TOP,C,-11.51,49.80%,13.16%,1.65%,Blue (11.31%)/Red (4.69%),1.88
Vladimir,Mage,MID,A,5.34,51.58%,74.42%,4.37%,Blue (2.18%)/Red (3.54%),2.45
Vladimir,Mage,TOP,C,-6.05,49.12%,23.57%,1.37%,Blue (1.29%)/Red (4.43%),2.03
Volibear,Fighter,JUNGLE,B,1.84,49.23%,41.70%,2.19%,Blue (0.58%)/Red (0.9%),2.5
Volibear,Fighter,TOP,D,-8.58,46.11%,56.03%,2.58%,Blue (0.36%)/Red (1.12%),1.79
Warwick,Fighter,JUNGLE,A,-3.57,49.76%,73.58%,5.84%,Blue (5.03%)/Red (0.57%),2.25
Warwick,Fighter,TOP,D,-7.37,49.36%,24.85%,1.20%,Blue (5.28%)/Red (0.32%),1.94
Wukong,Fighter,TOP,B,-1.75,50.56%,78.66%,2.22%,Blue (0.38%)/Red (0.23%),2.12
Wukong,Fighter,JUNGLE,C,-4.87,48.80%,14.19%,0.38%,Blue (0.23%)/Red (0.39%),2.54
Xayah,Marksman,ADC,B,1.61,50.67%,98.76%,3.87%,Blue (0.25%)/Red (0.28%),2.37
Xerath,Mage,MID,A,5.16,51.01%,38.11%,2.97%,Blue (4.03%)/Red (1.5%),3.17
Xerath,Mage,SUPPORT,A,-5.49,49.84%,56.29%,4.76%,Blue (0.62%)/Red (4.91%),2.54
Xin Zhao,Fighter,JUNGLE,A,1.14,50.23%,96.20%,6.76%,Blue (2.51%)/Red (1.67%),2.44
Yasuo,Fighter,MID,S+,-0.04,49.56%,71.44%,11.77%,Blue (6.81%)/Red (17.6%),1.74
Yasuo,Fighter,TOP,B,-14.89,47.77%,16.35%,2.53%,Blue (0.05%)/Red (24.36%),1.45
Yasuo,Fighter,ADC,C,-3.91,50.52%,11.70%,1.82%,Blue (4.53%)/Red (19.88%),1.95
Yone,Assassin,MID,S,-7.47,48.42%,60.52%,9.35%,Blue (24.45%)/Red (2.87%),1.84
Yone,Assassin,TOP,S,-20.17,47.59%,37.77%,5.42%,Blue (7.29%)/Red (20.03%),1.58
Yorick,Fighter,TOP,B,-0.42,51.30%,96.77%,2.74%,Blue (0.91%)/Red (1.35%),1.65
Yuumi,Support,SUPPORT,S+,-2.67,47.77%,99.12%,10.75%,Blue (10.48%)/Red (18.2%),4.11
Zac,Tank,JUNGLE,A,-0.01,51.43%,84.90%,4.39%,Blue (1.4%)/Red (0.71%),3.61
Zed,Assassin,MID,S+,-0.27,50.87%,67.21%,8.84%,Blue (35.06%)/Red (6.82%),2.31
Zed,Assassin,JUNGLE,A,-5.06,48.63%,29.94%,3.34%,Blue (26.74%)/Red (15.14%),2.47
Ziggs,Mage,ADC,B,-0.16,53.51%,68.66%,2.20%,Blue (0.55%)/Red (0.05%),2.51
Ziggs,Mage,MID,C,-0.6,48.37%,24.85%,0.86%,Blue (0.06%)/Red (0.54%),2.36
Zilean,Support,MID,A,1.35,54.19%,14.12%,0.56%,Blue (0.7%)/Red (0.7%),3.46
Zilean,Support,SUPPORT,A,1.68,50.83%,81.95%,3.38%,Blue (0.68%)/Red (0.72%),3.03
Zoe,Mage,MID,A,4.62,49.84%,94.18%,3.62%,Blue (0.02%)/Red (1.39%),2.58
Zyra,Mage,SUPPORT,A,1.74,52.18%,92.46%,3.85%,Blue (0.4%)/Red (1.56%),2.13
